English word,French word,Frequency
abide,respecter,27.0
about,sur,308.0
above,au dessus,96.0
abroad,Ã  l'Ã©tranger,20.0
absence,absence,34.0
abuse,abuser de,24.0
according,selon,23.0
account,Compte,30.0
accuse,accuser,30.0
acquainted,connaissance,34.0
action,action,67.0
advantage,avantage,50.0
advice,Conseil,19.0
affairs,affaires,37.0
affection,affection,38.0
affections,affections,24.0
afraid,peur,25.0
after,aprÃ¨s,267.0
afterwards,ensuite,29.0
again,encore,242.0
alive,vivant,35.0
almost,presque,135.0
alone,seul,79.0
along,le long de,57.0
already,dÃ©jÃ ,62.0
although,bien que,33.0
always,toujours,55.0
ambition,ambition,16.0
ancient,ancien,59.0
angel,ange,35.0
anger,colÃ¨re,30.0
another,un autre,248.0
answer,rÃ©pondre,255.0
anything,n'importe quoi,65.0
apparel,vÃªtements,24.0
appear,apparaÃ®tre,79.0
appears,apparaÃ®t,39.0
approach,approche,30.0
argument,argument,38.0
ariel,Ariel,0.0
armour,armure,27.0
aside,de cÃ´tÃ©,24.0
asleep,endormi,13.0
assure,assurer,45.0
athens,AthÃ¨nes,0.0
attend,assister,85.0
attended,assistÃ©,28.0
authority,autoritÃ©,27.0
avoid,Ã©viter,22.0
awake,Ã©veillÃ©,25.0
awhile,quelque temps,22.0
banish,bannir,28.0
barren,DÃ©nudÃ©,31.0
bassianus,bassianus,0.0
bastard,Connard,46.0
battle,bataille,68.0
beard,barbe,40.0
bearing,palier,52.0
bears,ours,80.0
beast,la bÃªte,36.0
beaten,battu,32.0
beauty,beautÃ©,132.0
because,car,80.0
become,devenir,123.0
bedford,Bedford,0.0
before,avant,486.0
beggar,mendiant,23.0
begin,commencer,69.0
behalf,nom,24.0
behind,derriÃ¨re,72.0
behold,voir,94.0
being,Ã©tant,526.0
believe,croyez,159.0
belike,Ãªtre comme,11.0
below,au dessous de,29.0
benefit,avantage,29.0
besides,outre,29.0
betray,trahir,36.0
better,mieux,474.0
between,entre,183.0
beyond,au-delÃ ,40.0
birth,naissance,30.0
bishop,Ã©vÃªque,3.0
bitter,amer,64.0
black,noir,109.0
blame,faire des reproches,55.0
bless,bÃ©nir,82.0
blessing,bÃ©nÃ©diction,22.0
blest,heureux,35.0
blind,aveugle,48.0
blood,du sang,338.0
blows,coups,37.0
blunt,cru,21.0
blush,rougir,30.0
bodies,corps,30.0
bones,des os,37.0
borne,supportÃ©,60.0
bottom,bas,28.0
bought,achetÃ©,42.0
bound,liÃ©,126.0
bounty,prime,22.0
brain,cerveau,43.0
brains,cerveaux,22.0
brave,courageux,134.0
breast,Sein,35.0
breath,souffle,115.0
breed,race,39.0
brief,bref,35.0
bright,brillant,50.0
bring,apporter,362.0
broke,cassÃ©,70.0
brook,ruisseau,29.0
brother,frÃ¨re,259.0
brought,apportÃ©,178.0
brows,sourcils,21.0
burden,fardeau,27.0
buried,enterrÃ©,35.0
burning,brÃ»lant,36.0
business,Entreprise,130.0
cannot,ne peux pas,676.0
capitol,Capitole,0.0
captain,capitaine,29.0
cardinal,cardinal,3.0
cares,se soucie,26.0
carry,porter,73.0
castle,ChÃ¢teau,16.0
catch,capture,56.0
cause,cause,207.0
cease,cesser,27.0
certain,certain,116.0
chain,chaÃ®ne,30.0
chair,chaise,16.0
challenge,dÃ©fi,34.0
chamber,chambre,41.0
chance,chance,69.0
change,changement,113.0
charge,charge,128.0
charity,charitÃ©,23.0
chaste,chaste,24.0
cheek,joue,38.0
cheer,acclamation,41.0
chide,gronder,35.0
chief,chef,27.0
child,enfant,92.0
choice,choix,36.0
church,Ã©glise,21.0
cinna,cinna,0.0
citizen,citoyenne,3.0
civil,civil,42.0
claim,prÃ©tendre,50.0
